Date : 2024-11-05 16:04:55
Directory : c:\Users\alice\Documents\GitHub\selfie
Total : 50 files,  16128 codes, 431 comments, 477 blanks, all 17036 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\pomodoro                                                               |          5 |        578 |         16 |         44 |        638 |
| src\plugins                                                                           |          1 |         12 |          0 |          2 |         14 |
| src\router                                                                            |          9 |      1,260 |        188 |        114 |      1,562 |
| src\router (Files)                                                                    |          1 |         44 |          0 |          3 |         47 |
| src\router\note                                                                       |          5 |        728 |        109 |         50 |        887 |
| src\router\note (Files)                                                               |          1 |        112 |          6 |          9 |        127 |
| src\router\note\editor                                                                |          4 |        616 |        103 |         41 |        760 |
| src\router\pomodoro                                                                   |          2 |        378 |         50 |         52 |        480 |
| src\router\user                                                                       |          1 |        110 |         29 |          9 |        148 |
| src\stores                                                                            |          3 |         66 |          3 |          8 |         77 |
| src\views                                                                             |          3 |        474 |          2 |         30 |        506 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\alice\Documents\GitHub\selfie\.github\workflows\node.yml                     | YAML               |         21 |          2 |          5 |         28 |
| c:\Users\alice\Documents\GitHub\selfie\.prettierrc.json                               | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\alice\Documents\GitHub\selfie\README.md                                      | Markdown           |         62 |          0 |         29 |         91 |
| c:\Users\alice\Documents\GitHub\selfie\build&deploy.py                                | Python             |         38 |         10 |         16 |         64 |
| c:\Users\alice\Documents\GitHub\selfie\const.js                                       | JavaScript         |          9 |          1 |          4 |         14 |
| c:\Users\alice\Documents\GitHub\selfie\eslint.config.js                               | JavaScript         |          8 |          0 |          3 |         11 |
| c:\Users\alice\Documents\GitHub\selfie\index.html                                     | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\alice\Documents\GitHub\selfie\jsconfig.json                                  | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Users\alice\Documents\GitHub\selfie\package-lock.json                              | JSON               |     11,769 |          0 |          1 |     11,770 |
| c:\Users\alice\Documents\GitHub\selfie\package.json                                   | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\alice\Documents\GitHub\selfie\postcss.config.js                              | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\alice\Documents\GitHub\selfie\server\app.js                                  | JavaScript         |        116 |         23 |         14 |        153 |
| c:\Users\alice\Documents\GitHub\selfie\server\notes\notes.js                          | JavaScript         |        252 |         55 |         27 |        334 |
| c:\Users\alice\Documents\GitHub\selfie\server\notes\upload.js                         | JavaScript         |         43 |          2 |         12 |         57 |
| c:\Users\alice\Documents\GitHub\selfie\server\pomodoro\pomodoro.js                    | JavaScript         |        184 |         41 |         20 |        245 |
| c:\Users\alice\Documents\GitHub\selfie\server\todo\todo.js                            | JavaScript         |         92 |          6 |         10 |        108 |
| c:\Users\alice\Documents\GitHub\selfie\server\users\users.js                          | JavaScript         |        149 |         25 |         19 |        193 |
| c:\Users\alice\Documents\GitHub\selfie\src\App.vue                                    | Vue                |         25 |          0 |          3 |         28 |
| c:\Users\alice\Documents\GitHub\selfie\src\assets\logo.svg                            | XML                |          1 |          0 |          1 |          2 |
| c:\Users\alice\Documents\GitHub\selfie\src\assets\main.css                            | CSS                |        162 |         31 |         48 |        241 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\EditorComponent.vue             | Vue                |         30 |          0 |          4 |         34 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\NoteView.vue                    | Vue                |        299 |         19 |         20 |        338 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\UserDropdown.vue                | Vue                |         59 |          0 |          7 |         66 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\UserShare.vue                   | Vue                |        124 |          2 |         13 |        139 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\icons\IconPomodoro.vue          | Vue                |         22 |          0 |          2 |         24 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\pomodoro\PomodoroAnimation.vue  | Vue                |        116 |          7 |         11 |        134 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\pomodoro\PomodoroConfigCard.vue | Vue                |         69 |          3 |          6 |         78 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\pomodoro\PomodoroConfigForm.vue | Vue                |        161 |          6 |         14 |        181 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\pomodoro\PomodoroConfigList.vue | Vue                |         48 |          0 |          4 |         52 |
| c:\Users\alice\Documents\GitHub\selfie\src\components\pomodoro\PomodoroTimer.vue      | Vue                |        184 |          0 |          9 |        193 |
| c:\Users\alice\Documents\GitHub\selfie\src\main.css                                   | CSS                |         14 |          2 |          3 |         19 |
| c:\Users\alice\Documents\GitHub\selfie\src\main.js                                    | JavaScript         |         26 |          1 |          6 |         33 |
| c:\Users\alice\Documents\GitHub\selfie\src\plugins\vuetify.js                         | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\index.js                            | JavaScript         |         44 |          0 |          3 |         47 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\note\Notes.vue                      | Vue                |        112 |          6 |          9 |        127 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\note\editor\NoteEditor.vue          | Vue                |        302 |         21 |         13 |        336 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\note\editor\editor.js               | JavaScript         |        160 |         16 |          9 |        185 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\note\editor\note.js                 | JavaScript         |        127 |         66 |         15 |        208 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\note\editor\tags.js                 | JavaScript         |         27 |          0 |          4 |         31 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\pomodoro\PomodoroDashboard.vue      | Vue                |         80 |          2 |         11 |         93 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\pomodoro\pomodoro.js                | JavaScript         |        298 |         48 |         41 |        387 |
| c:\Users\alice\Documents\GitHub\selfie\src\router\user\user.js                        | JavaScript         |        110 |         29 |          9 |        148 |
| c:\Users\alice\Documents\GitHub\selfie\src\stores\account.js                          | JavaScript         |         25 |          0 |          2 |         27 |
| c:\Users\alice\Documents\GitHub\selfie\src\stores\counter.js                          | JavaScript         |         10 |          3 |          3 |         16 |
| c:\Users\alice\Documents\GitHub\selfie\src\stores\pomodoro.js                         | JavaScript         |         31 |          0 |          3 |         34 |
| c:\Users\alice\Documents\GitHub\selfie\src\views\HomeView.vue                         | Vue                |         16 |          1 |          2 |         19 |
| c:\Users\alice\Documents\GitHub\selfie\src\views\LoginView.vue                        | Vue                |        251 |          0 |         18 |        269 |
| c:\Users\alice\Documents\GitHub\selfie\src\views\UserView.vue                         | Vue                |        207 |          1 |         10 |        218 |
| c:\Users\alice\Documents\GitHub\selfie\tailwind.config.js                             | JavaScript         |         88 |          1 |          5 |         94 |
| c:\Users\alice\Documents\GitHub\selfie\vite.config.js                                 | JavaScript         |         24 |          1 |          3 |         28 |
| Total                                                                                 |                    |     16,128 |        431 |        477 |     17,036 |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
